insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('1983-07-21', '1983-08-05', '1983-08-04', '8657889839683', '76824095338', '978-0-18-072205-3');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('2001-12-21', '2002-01-11', '2001-12-26', '9424821121774', '53486792164', '978-0-327-74074-2');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('1978-02-03', '1978-02-22', '1978-02-27', '4778279605870', '36489510251', '978-1-948576-75-8');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('1978-03-19', '1978-04-10', '1978-04-18', '0624559473612', '81965320406', '978-1-74932-770-2');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('1989-02-24', '1989-02-27', '1989-03-19', '6337614296821', '85394267146', '978-0-593-61196-8');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('1973-02-22', '1973-03-13', '1973-03-21', '9231121879775', '98470513214', '978-1-02-487866-0');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('1973-09-29', '1973-10-25', '1973-10-20', '1290199047415', '21675389446', '978-0-480-17987-8');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('1990-10-24', '1990-11-09', '1990-11-07', '4064555026287', '38024519615', '978-0-292-66193-6');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('2001-10-04', '2001-10-21', '2001-10-20', '9321661934284', '74680231904', '978-1-64346-267-7');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('2005-10-17', '2005-11-08', '2005-10-27', '5093785516717', '76410598300', '978-1-05-294012-4');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('1991-06-07', '1991-06-17', '1991-07-04', '6107109356251', '29683051405', '978-1-69374-284-2');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('1975-03-28', '1975-04-12', '1975-04-18', '1287414969775', '64327590134', '978-1-4663-7963-3');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('1994-01-09', '1994-02-01', '1994-01-11', '5556874890421', '95304782160', '978-0-601-30799-9');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('1986-08-08', '1986-09-02', '1986-08-21', '4067607779186', '20618543708', '978-1-63915-133-2');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('2002-09-14', '2002-10-10', NULL, '4924069016542', '49316572061', '978-0-15-945367-4');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('2021-09-14', '2021-09-27', '2021-10-14', '5075490080844', '90215673859', '978-1-69849-807-2');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('2003-07-19', '2003-08-01', '2003-08-13', '0251336917962', '78925603195', '978-0-295-42722-5');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('1979-07-26', '1979-08-04', '1979-08-22', '3052378136970', '43026975125', '978-0-7886-4056-8');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('1978-11-12', '1978-12-11', '1978-12-02', '3966617806480', '23596804124', '978-1-4780-0874-3');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('2016-04-04', '2016-05-01', '2016-04-17', '3669372749275', '23745819691', '978-0-674-77762-0');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('1973-08-10', '1973-08-21', '1973-08-27', '1007413758008', '80237951479', '978-1-77296-888-0');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('1976-06-29', '1976-07-21', '1976-07-25', '7784534382995', '46735819209', '978-1-125-71383-9');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('2009-11-30', '2009-12-29', '2009-12-02', '9110765544181', '17032458653', '978-0-7347-3870-7');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('1975-12-01', '1975-12-26', '1975-12-30', '5338724817488', '06483715226', '978-0-87597-217-6');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('1971-06-01', '1971-06-06', '1971-06-28', '4030760199382', '54016372844', '978-1-214-01343-7');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('1998-03-19', '1998-04-13', '1998-04-03', '0629489172598', '16038574948', '978-0-7213-7760-5');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('1975-09-29', '1975-10-26', '1975-10-20', '1431439887440', '56049721858', '978-1-56031-566-7');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('2018-11-12', '2018-11-21', '2018-12-01', '5539810088700', '16497035893', '978-1-64629-691-0');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('2009-08-11', '2009-08-31', '2009-08-22', '1722478815281', '72508139432', '978-1-61309-884-4');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('2017-06-26', '2017-07-08', '2017-07-15', '9811581007552', '87392654128', '978-1-915989-30-7');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('1979-11-14', '1979-11-27', '1979-11-21', '2417439360526', '69123754052', '978-0-908142-32-3');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('2000-06-17', '2000-07-15', '2000-07-10', '0856890564081', '30974681296', '978-1-244-37149-1');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('1996-01-15', '1996-02-06', '1996-02-10', '7162313135282', '06539127499', '978-0-493-65803-2');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('2015-11-14', '2015-11-27', '2015-12-02', '9874214147308', '26194075325', '978-0-445-64104-4');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('1980-01-20', '1980-02-04', '1980-02-19', '8713512268814', '31295874032', '978-0-208-86048-4');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('1983-06-20', '1983-07-12', '1983-07-12', '2714871995270', '75189260321', '978-1-4218-2448-2');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('1981-01-19', '1981-01-23', '1981-02-02', '4258566118387', '06197532425', '978-1-124-93395-5');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('1972-06-14', '1972-07-04', '1972-07-10', '0291966666434', '51026937434', '978-1-55053-631-7');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('2021-01-09', '2021-01-13', '2021-01-27', '8068961436421', '58307692121', '978-0-7218-2404-8');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('1979-04-14', '1979-05-09', '1979-04-28', '3388325729316', '28351704644', '978-0-07-796835-9');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('2012-04-19', '2012-05-03', '2012-05-17', '2500687085430', '80135296730', '978-0-313-76980-1');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('2000-08-08', '2000-08-15', '2000-08-27', '7075627261809', '34569810748', '978-1-126-45775-6');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('1993-01-15', '1993-02-01', '1993-02-02', '1738521537437', '83745621964', '978-0-7443-0215-8');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('2011-11-30', '2011-12-06', '2011-12-23', '5948008891334', '63742918591', '978-1-270-71682-2');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('2000-05-04', '2000-05-10', '2000-05-12', '2025605847407', '60248359142', '978-0-287-88700-6');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('1990-11-10', '1990-11-25', '1990-12-10', '0116747397218', '45078612335', '978-1-5260-8696-9');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('1984-11-04', '1984-11-21', '1984-11-30', '6297069285729', '85716023959', '978-1-4145-6892-8');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('1972-11-04', '1972-11-13', '1972-11-15', '0906571983387', '26503189702', '978-0-87708-341-2');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('1977-12-22', '1978-01-09', '1978-01-03', '6842151607677', '73048659200', '978-1-02-310214-8');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('1979-03-04', '1979-04-01', '1979-03-12', '9871943280467', '37285601977', '978-1-04-985998-9');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('1981-11-03', '1981-11-07', '1981-11-13', '6963913269039', '03125684951', '978-0-515-45600-4');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('1982-06-20', '1982-06-29', '1982-07-03', '4859386177914', '75209143643', '978-1-79571-279-8');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('2013-08-01', '2013-08-09', '2013-08-27', '6534650308390', '81942307640', '978-0-659-18614-0');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('2014-08-01', '2014-08-18', '2014-08-29', '2423591385390', '75243109606', '978-1-186-27473-7');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('2003-05-31', '2003-07-01', '2003-06-12', '0703357873210', '17589234664', '978-1-08-786420-4');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('1984-03-17', '1984-03-31', '1984-04-13', '1947043687654', '89302745600', '978-0-11-079208-8');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('2006-11-20', '2006-12-05', '2006-11-28', '5226303545719', '48215903606', '978-0-04-778858-1');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('2010-05-04', '2010-06-04', '2010-05-15', '4961008367839', '21706359802', '978-1-104-62532-0');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('2019-08-03', '2019-08-25', '2019-09-01', '6624365094470', '39650147225', '978-0-443-75797-6');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('2013-01-12', '2013-01-18', '2013-01-19', '6260256130645', '63421875090', '978-0-351-01247-1');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('1982-08-18', '1982-09-15', '1982-09-04', '2056752810570', '58109236740', '978-1-358-63574-8');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('2003-06-29', '2003-07-01', '2003-07-06', '3018782911343', '92736810422', '978-0-7002-8911-0');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('1999-02-19', '1999-03-04', '1999-03-17', '9075415218150', '59682031702', '978-1-357-25635-7');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('1993-11-20', '1993-11-24', '1993-12-07', '5627169766315', '72816504344', '978-0-390-10952-1');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('1976-06-06', '1976-06-15', '1976-06-29', '7853669617057', '59218640305', '978-1-344-51424-8');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('1986-10-16', '1986-10-28', '1986-11-16', '4339119534165', '09137625470', '978-0-449-92316-0');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('2015-02-07', '2015-02-19', '2015-03-01', '9095340913104', '73265018407', '978-1-5336-1927-3');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('2004-08-21', '2004-09-16', '2004-09-13', '8049017469662', '03761954280', '978-1-5386-7454-3');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('1970-07-08', '1970-07-28', '1970-07-24', '2501939753770', '60289157420', '978-1-970920-56-7');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('1970-08-22', '1970-08-24', '1970-09-17', '3221258056565', '18965720494', '978-1-349-34745-2');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('1985-10-15', '1985-11-11', '1985-10-23', '2041534832192', '81754093205', '978-1-75647-531-1');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('2020-04-29', '2020-05-18', '2020-05-30', '4404432628690', '60795231407', '978-0-689-74420-4');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('1988-06-25', '1988-07-21', '1988-07-02', '5207160709063', '92436017506', '978-0-292-74361-8');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('1992-06-27', '1992-07-25', '1992-07-03', '3272751992683', '91734620803', '978-1-168-88463-3');
